.text
00000000       .L0 : c.addi sp, sp, -32
000000e8             jalr ra, ra, 0
000000ec             lw a5, -20(s0)
000000f0             bge a5, zero, .L22
000000f4             lui a5, 0
000000f8             addi a0, a5, 0
000000fc             auipc ra, 0
00000100             jalr ra, ra, 0
00000104             c.mv s1, a0
00000106             lui a5, 0
0000010a             addi a0, a5, 0
0000010e             auipc ra, 0
00000112             jalr ra, ra, 0
00000116             c.mv a5, a0
00000118             c.mv a1, a5
0000011a             c.mv a0, s1
0000011c             auipc ra, 0
00000120             jalr ra, ra, 0
00000124       .L22: c.nop
00000126             c.lwsp ra, 44(sp)
00000128       .L0 : c.lwsp s0, 40(sp)
0000012a             c.lwsp s1, 36(sp)
0000012c             c.addi16sp sp, sp, 48
0000012e             c.jr ra
00000130 _Z4s_tr5pointS_S_: c.addi16sp sp, sp, -48
00000132             c.swsp ra, 44(sp)
00000134             c.swsp s0, 40(sp)
00000136             c.swsp s1, 36(sp)
00000138             c.swsp s2, 32(sp)
0000013a             c.swsp s3, 28(sp)
0000013c             c.swsp s4, 24(sp)
0000013e             c.addi4spn s0, sp, 48
00000140       .L0 : c.mv s2, a0
00000142             c.mv s3, a1
00000144             c.mv s1, a2
00000146             lw a5, 0(s3)
0000014a             sw a5, -48(s0)
0000014e             lw a5, 4(s3)
00000152             sw a5, -44(s0)
00000156             lw a5, 8(s3)
0000015a             sw a5, -40(s0)
0000015e             addi a5, s0, -48
00000162             c.mv a1, a5
00000164             c.mv a0, s2
00000166             auipc ra, 0
0000016a             jalr ra, ra, 0
0000016e             c.mv s4, a0
00000170             c.lw a5, 0(s1)
00000172             sw a5, -48(s0)
00000176             c.lw a5, 4(s1)
00000178             sw a5, -44(s0)
0000017c             c.lw a5, 8(s1)
0000017e             sw a5, -40(s0)
00000182             addi a5, s0, -48
00000186             c.mv a1, a5
00000188             c.mv a0, s3
0000018a             auipc ra, 0
0000018e             jalr ra, ra, 0
00000192             c.mv a5, a0
00000194             add s3, s4, a5
00000198             lw a5, 0(s2)
0000019c             sw a5, -48(s0)
000001a0             lw a5, 4(s2)
000001a4             sw a5, -44(s0)
000001a8             lw a5, 8(s2)
000001ac             sw a5, -40(s0)
000001b0             addi a5, s0, -48
000001b4             c.mv a1, a5
000001b6             c.mv a0, s1
000001b8             auipc ra, 0
000001bc             jalr ra, ra, 0
000001c0             c.mv a5, a0
000001c2             c.add a5, a5, s3
000001c4             srai a4, a5, 31
000001c8             c.xor a5, a5, a4
000001ca             c.sub a5, a5, a4
000001cc             c.mv a0, a5
000001ce             c.lwsp ra, 44(sp)
000001d0       .L0 : c.lwsp s0, 40(sp)
000001d2             c.lwsp s1, 36(sp)
000001d4             c.lwsp s2, 32(sp)
000001d6             c.lwsp s3, 28(sp)
000001d8             c.lwsp s4, 24(sp)
000001da             c.addi16sp sp, sp, 48
000001dc             c.jr ra
000001de _Z11point_in_tr5pointS_S_S_: c.addi16sp sp, sp, -96
000001e0             c.swsp ra, 92(sp)
000001e2             c.swsp s0, 88(sp)
000001e4             c.swsp s1, 84(sp)
000001e6             c.swsp s2, 80(sp)
000001e8             c.swsp s3, 76(sp)
000001ea             c.swsp s4, 72(sp)
000001ec             c.swsp s5, 68(sp)
000001ee             c.addi4spn s0, sp, 96
000001f0       .L0 : c.mv s1, a0
000001f2             c.mv s4, a1
000001f4             c.mv s3, a2
000001f6             c.mv s2, a3
000001f8             lw a5, 0(s4)
000001fc             sw a5, -64(s0)
00000200             lw a5, 4(s4)
00000204             sw a5, -60(s0)
00000208             lw a5, 8(s4)
0000020c             sw a5, -56(s0)
00000210             lw a5, 0(s3)
00000214             sw a5, -80(s0)
00000218             lw a5, 4(s3)
0000021c             sw a5, -76(s0)
00000220             lw a5, 8(s3)
00000224             sw a5, -72(s0)
00000228             lw a5, 0(s2)
0000022c             sw a5, -96(s0)
00000230             lw a5, 4(s2)
00000234             sw a5, -92(s0)
00000238             lw a5, 8(s2)
0000023c             sw a5, -88(s0)
00000240             addi a3, s0, -96
00000244             addi a4, s0, -80
00000248             addi a5, s0, -64
0000024c             c.mv a2, a3
0000024e             c.mv a1, a4
00000250             c.mv a0, a5
00000252             auipc ra, 0
00000256             jalr ra, ra, 0
0000025a             sw a0, -36(s0)
0000025e             lw a5, 0(s4)
00000262             sw a5, -96(s0)
00000266             lw a5, 4(s4)
0000026a             sw a5, -92(s0)
0000026e             lw a5, 8(s4)
00000272             sw a5, -88(s0)
00000276             lw a5, 0(s3)
0000027a             sw a5, -80(s0)
0000027e             lw a5, 4(s3)
00000282             sw a5, -76(s0)
00000286             lw a5, 8(s3)
0000028a             sw a5, -72(s0)
0000028e             c.lw a5, 0(s1)
00000290             sw a5, -64(s0)
00000294             c.lw a5, 4(s1)
00000296             sw a5, -60(s0)
0000029a             c.lw a5, 8(s1)
0000029c             sw a5, -56(s0)
000002a0             addi a3, s0, -64
000002a4             addi a4, s0, -80
000002a8             addi a5, s0, -96
000002ac             c.mv a2, a3
000002ae             c.mv a1, a4
000002b0             c.mv a0, a5
000002b2             auipc ra, 0
000002b6             jalr ra, ra, 0
000002ba             c.mv s5, a0
000002bc             lw a5, 0(s4)
000002c0             sw a5, -96(s0)
000002c4             lw a5, 4(s4)
000002c8             sw a5, -92(s0)
000002cc             lw a5, 8(s4)
000002d0             sw a5, -88(s0)
000002d4             lw a5, 0(s2)
000002d8             sw a5, -80(s0)
000002dc             lw a5, 4(s2)
000002e0             sw a5, -76(s0)
000002e4             lw a5, 8(s2)
000002e8             sw a5, -72(s0)
000002ec             c.lw a5, 0(s1)
000002ee             sw a5, -64(s0)
000002f2             c.lw a5, 4(s1)
000002f4             sw a5, -60(s0)
000002f8             c.lw a5, 8(s1)
000002fa             sw a5, -56(s0)
000002fe             addi a3, s0, -64
00000302             addi a4, s0, -80
00000306             addi a5, s0, -96
0000030a             c.mv a2, a3
0000030c             c.mv a1, a4
0000030e             c.mv a0, a5
00000310             auipc ra, 0
00000314             jalr ra, ra, 0
00000318             c.mv a5, a0
0000031a             add s4, s5, a5
0000031e             lw a5, 0(s3)
00000322             sw a5, -96(s0)
00000326             lw a5, 4(s3)
0000032a             sw a5, -92(s0)
0000032e             lw a5, 8(s3)
00000332             sw a5, -88(s0)
00000336             lw a5, 0(s2)
0000033a             sw a5, -80(s0)
0000033e             lw a5, 4(s2)
00000342             sw a5, -76(s0)
00000346             lw a5, 8(s2)
0000034a             sw a5, -72(s0)
0000034e             c.lw a5, 0(s1)
00000350             sw a5, -64(s0)
00000354             c.lw a5, 4(s1)
00000356             sw a5, -60(s0)
0000035a             c.lw a5, 8(s1)
0000035c             sw a5, -56(s0)
00000360             addi a3, s0, -64
00000364             addi a4, s0, -80
00000368             addi a5, s0, -96
0000036c             c.mv a2, a3
0000036e             c.mv a1, a4
00000370             c.mv a0, a5
00000372             auipc ra, 0
00000376             jalr ra, ra, 0
0000037a             c.mv a5, a0
0000037c             c.add a5, a5, s4
0000037e             sw a5, -40(s0)
00000382             lw a4, -36(s0)
00000386             lw a5, -40(s0)
0000038a             sub a5, a4, a5
0000038e             sltiu a5, a5, 1
00000392             andi a5, a5, 255
00000396             c.mv a0, a5
00000398             c.lwsp ra, 92(sp)
0000039a       .L0 : c.lwsp s0, 88(sp)
0000039c             c.lwsp s1, 84(sp)
0000039e             c.lwsp s2, 80(sp)
000003a0             c.lwsp s3, 76(sp)
000003a2             c.lwsp s4, 72(sp)
000003a4             c.lwsp s5, 68(sp)
000003a6             c.addi16sp sp, sp, 96
000003a8             c.jr ra
000003aa  _Z5checki: c.addi16sp sp, sp, -160
000003ac             c.swsp ra, 156(sp)
000003ae             c.swsp s0, 152(sp)
000003b0             c.swsp s1, 148(sp)
000003b2             c.addi4spn s0, sp, 160
000003b4       .L0 : sw a0, -84(s0)
000003b8             lw a5, -84(s0)
000003bc             c.mv a1, a5
000003be             lui a5, 0
000003c2             addi a0, a5, 0
000003c6             auipc ra, 0
000003ca             jalr ra, ra, 0
000003ce             c.mv a5, a0
000003d0             c.lw a4, 0(a5)
000003d2             sw a4, -56(s0)
000003d6             c.lw a4, 4(a5)
000003d8             sw a4, -52(s0)
000003dc             c.lw a5, 8(a5)
000003de             sw a5, -48(s0)
000003e2             lw a5, -84(s0)
000003e6             c.addi a5, a5, 1
000003e8             c.mv s1, a5
000003ea             lui a5, 0
000003ee             addi a0, a5, 0
000003f2             auipc ra, 0
000003f6             jalr ra, ra, 0
000003fa             c.mv a5, a0
000003fc             remu a5, s1, a5
00000400             c.mv a1, a5
00000402             lui a5, 0
00000406             addi a0, a5, 0
0000040a             auipc ra, 0
0000040e             jalr ra, ra, 0
00000412             c.mv a5, a0
00000414             c.lw a4, 0(a5)
00000416             sw a4, -68(s0)
0000041a             c.lw a4, 4(a5)
0000041c             sw a4, -64(s0)
00000420             c.lw a5, 8(a5)
00000422             sw a5, -60(s0)
00000426             lw a5, -84(s0)
0000042a             c.addi a5, a5, 2
0000042c             c.mv s1, a5
0000042e             lui a5, 0
00000432             addi a0, a5, 0
00000436             auipc ra, 0
0000043a             jalr ra, ra, 0
0000043e             c.mv a5, a0
00000440             remu a5, s1, a5
00000444             c.mv a1, a5
00000446             lui a5, 0
0000044a             addi a0, a5, 0
0000044e             auipc ra, 0
00000452             jalr ra, ra, 0
00000456             c.mv a5, a0
00000458             c.lw a4, 0(a5)
0000045a             sw a4, -80(s0)
0000045e             c.lw a4, 4(a5)
00000460             sw a4, -76(s0)
00000464             c.lw a5, 8(a5)
00000466             sw a5, -72(s0)
0000046a             addi a4, s0, -44
0000046e             lw a5, -68(s0)
00000472             sw a5, -112(s0)
00000476             lw a5, -64(s0)
0000047a             sw a5, -108(s0)
0000047e             lw a5, -60(s0)
00000482             sw a5, -104(s0)
00000486             addi a3, s0, -112
0000048a             addi a5, s0, -56
0000048e             c.mv a2, a3
00000490             c.mv a1, a5
00000492             c.mv a0, a4
00000494             auipc ra, 0
00000498             jalr ra, ra, 0
0000049c             addi a4, s0, -32
000004a0             lw a5, -68(s0)
000004a4             sw a5, -112(s0)
000004a8             lw a5, -64(s0)
000004ac             sw a5, -108(s0)
000004b0             lw a5, -60(s0)
000004b4             sw a5, -104(s0)
000004b8             addi a3, s0, -112
000004bc             addi a5, s0, -80
000004c0             c.mv a2, a3
000004c2             c.mv a1, a5
000004c4             c.mv a0, a4
000004c6             auipc ra, 0
000004ca             jalr ra, ra, 0
000004ce             lw a5, -32(s0)
000004d2             sw a5, -112(s0)
000004d6             lw a5, -28(s0)
000004da             sw a5, -108(s0)
000004de             lw a5, -24(s0)
000004e2             sw a5, -104(s0)
000004e6             addi a4, s0, -112
000004ea             addi a5, s0, -44
000004ee             c.mv a1, a4
000004f0             c.mv a0, a5
000004f2             auipc ra, 0
000004f6             jalr ra, ra, 0
000004fa             c.mv a5, a0
000004fc             xori a5, a5, -1
00000500             c.srli a5, a5, 31
00000502             andi a5, a5, 255
00000506             c.beqz a5, .L28
00000508             c.li a5, 0
0000050a             c.j .L37
0000050c       .L28: sw zero, -20(s0)
00000510             c.j .L30
00000512       .L36: lw a5, -20(s0)
00000516             c.mv a1, a5
00000518             lui a5, 0
0000051c             addi a0, a5, 0
00000520             auipc ra, 0
00000524             jalr ra, ra, 0
00000528             c.mv a5, a0
0000052a             c.lw a4, 8(a5)
0000052c             lw a5, -48(s0)
00000530             beq a4, a5, .L31
00000534             lw a5, -20(s0)
00000538             c.mv a1, a5
0000053a             lui a5, 0
0000053e             addi a0, a5, 0
00000542             auipc ra, 0
00000546             jalr ra, ra, 0
0000054a             c.mv a5, a0
0000054c             c.lw a4, 8(a5)
0000054e             lw a5, -60(s0)
00000552             beq a4, a5, .L31
00000556             lw a5, -20(s0)
0000055a             c.mv a1, a5
0000055c             lui a5, 0
00000560             addi a0, a5, 0
00000564             auipc ra, 0
00000568             jalr ra, ra, 0
0000056c             c.mv a5, a0
0000056e             c.lw a4, 8(a5)
00000570             lw a5, -72(s0)
00000574             bne a4, a5, .L32
00000578       .L31: c.li a5, 1
0000057a             c.j .L33
0000057c       .L32: c.li a5, 0
0000057e       .L33: c.bnez a5, .L38
00000580             lw a5, -20(s0)
00000584             c.mv a1, a5
00000586             lui a5, 0
0000058a             addi a0, a5, 0
0000058e             auipc ra, 0
00000592             jalr ra, ra, 0
00000596             c.mv a5, a0
00000598             c.lw a4, 0(a5)
0000059a             sw a4, -112(s0)
0000059e             c.lw a4, 4(a5)
000005a0             sw a4, -108(s0)
000005a4             c.lw a5, 8(a5)
000005a6             sw a5, -104(s0)
000005aa             lw a5, -56(s0)
000005ae             sw a5, -128(s0)
000005b2             lw a5, -52(s0)
000005b6             sw a5, -124(s0)
000005ba             lw a5, -48(s0)
000005be             sw a5, -120(s0)
000005c2             lw a5, -68(s0)
000005c6             sw a5, -144(s0)
000005ca             lw a5, -64(s0)
000005ce             sw a5, -140(s0)
000005d2             lw a5, -60(s0)
000005d6             sw a5, -136(s0)
000005da             lw a5, -80(s0)
000005de             sw a5, -160(s0)
000005e2             lw a5, -76(s0)
000005e6             sw a5, -156(s0)
000005ea             lw a5, -72(s0)
000005ee             sw a5, -152(s0)
000005f2             addi a3, s0, -160
000005f6             addi a2, s0, -144
000005fa             addi a4, s0, -128
000005fe             addi a5, s0, -112
00000602             c.mv a1, a4
00000604             c.mv a0, a5
00000606             auipc ra, 0
0000060a             jalr ra, ra, 0
0000060e             c.mv a5, a0
00000610             c.beqz a5, .L35
00000612             c.li a5, 0
00000614             c.j .L37
00000616       .L38: c.nop
00000618       .L35: lw a5, -20(s0)
0000061c             c.addi a5, a5, 1
0000061e             sw a5, -20(s0)
00000622       .L30: lui a5, 0
00000626             addi a0, a5, 0
0000062a             auipc ra, 0
0000062e             jalr ra, ra, 0
00000632             c.mv a5, a0
00000634             c.mv a4, a5
00000636             lw a5, -20(s0)
0000063a             slt a5, a5, a4
0000063e             andi a5, a5, 255
00000642             bne a5, zero, .L36
00000646             c.li a5, 1
00000648       .L37: c.mv a0, a5
0000064a             c.lwsp ra, 156(sp)
0000064c       .L0 : c.lwsp s0, 152(sp)
0000064e             c.lwsp s1, 148(sp)
00000650             c.addi16sp sp, sp, 160
00000652             c.jr ra
00000654       main: c.addi16sp sp, sp, -96
00000656             c.swsp ra, 92(sp)
00000658             c.swsp s0, 88(sp)
0000065a             c.swsp s1, 84(sp)
0000065c             c.swsp s2, 80(sp)
0000065e             c.addi4spn s0, sp, 96
00000660       .L0 : addi a5, s0, -56
00000664             c.mv a1, a5
00000666             lui a5, 0
0000066a             addi a0, a5, 0
0000066e     .LEHB0: auipc ra, 0
00000672             jalr ra, ra, 0
00000676             lw a5, -56(s0)
0000067a             c.mv a1, a5
0000067c             lui a5, 0
00000680             addi a0, a5, 0
00000684             auipc ra, 0
00000688             jalr ra, ra, 0
0000068c             sw zero, -20(s0)
00000690             c.j .L43
00000692       .L44: lw a5, -20(s0)
00000696             c.mv a1, a5
00000698             lui a5, 0
0000069c             addi a0, a5, 0
000006a0             auipc ra, 0
000006a4             jalr ra, ra, 0
000006a8             c.mv a5, a0
000006aa             lw a1, -20(s0)
000006ae             c.mv a0, a5
000006b0             auipc ra, 0
000006b4             jalr ra, ra, 0
000006b8             lw a5, -20(s0)
000006bc             c.addi a5, a5, 1
000006be             sw a5, -20(s0)
000006c2       .L43: lw a5, -56(s0)
000006c6             lw a4, -20(s0)
000006ca             blt a4, a5, .L44
000006ce             auipc ra, 0
000006d2             jalr ra, ra, 0
000006d6     .LEHE0: addi a5, s0, -68
000006da             c.mv a0, a5
000006dc             auipc ra, 0
000006e0             jalr ra, ra, 0
000006e4             c.j .L45
000006e6       .L49: sw zero, -24(s0)
000006ea             c.j .L46
000006ec       .L48: lw a0, -24(s0)
000006f0             auipc ra, 0
000006f4             jalr ra, ra, 0
000006f8             c.mv a5, a0
000006fa             c.beqz a5, .L47
000006fc             lw a5, -24(s0)
00000700             c.mv a1, a5
00000702             lui a5, 0
00000706             addi a0, a5, 0
0000070a             auipc ra, 0
0000070e             jalr ra, ra, 0
00000712             c.mv a5, a0
00000714             addi s1, a5, 8
00000718             lw a5, -24(s0)
0000071c             c.addi a5, a5, 2
0000071e             c.mv s2, a5
00000720             lui a5, 0
00000724             addi a0, a5, 0
00000728             auipc ra, 0
0000072c             jalr ra, ra, 0
00000730             c.mv a5, a0
00000732             remu a5, s2, a5
00000736             c.mv a1, a5
00000738             lui a5, 0
0000073c             addi a0, a5, 0
00000740             auipc ra, 0
00000744             jalr ra, ra, 0
00000748             c.mv a5, a0
0000074a             addi a4, a5, 8
0000074e             addi a5, s0, -52
00000752             c.mv a2, a4
00000754             c.mv a1, s1
00000756             c.mv a0, a5
00000758             auipc ra, 0
0000075c             jalr ra, ra, 0
00000760             addi a4, s0, -52
00000764             addi a5, s0, -68
00000768             c.mv a1, a4
0000076a             c.mv a0, a5
0000076c     .LEHB1: auipc ra, 0
00000770             jalr ra, ra, 0
00000774             lw a5, -24(s0)
00000778             c.addi a5, a5, 1
0000077a             c.mv s1, a5
0000077c             lui a5, 0
00000780             addi a0, a5, 0
00000784             auipc ra, 0
00000788             jalr ra, ra, 0
0000078c             c.mv a5, a0
0000078e             remu a5, s1, a5
00000792             sw a5, -32(s0)
00000796             lui a5, 0
0000079a             addi a0, a5, 0
0000079e             auipc ra, 0
000007a2             jalr ra, ra, 0
000007a6             c.mv a5, a0
000007a8             sw a5, -36(s0)
000007ac             addi a5, s0, -36
000007b0             lw a1, -32(s0)
000007b4             c.mv a0, a5
000007b6             auipc ra, 0
000007ba             jalr ra, ra, 0
000007be             c.mv a5, a0
000007c0             sw a5, -40(s0)
000007c4             addi a4, s0, -40
000007c8             addi a5, s0, -44
000007cc             c.mv a1, a4
000007ce             c.mv a0, a5
000007d0             auipc ra, 0
000007d4             jalr ra, ra, 0
000007d8             lw a1, -44(s0)
000007dc             lui a5, 0
000007e0             addi a0, a5, 0
000007e4             auipc ra, 0
000007e8             jalr ra, ra, 0
000007ec             c.j .L45
000007ee       .L47: lw a5, -24(s0)
000007f2             c.addi a5, a5, 1
000007f4             sw a5, -24(s0)
000007f8       .L46: lui a5, 0
000007fc             addi a0, a5, 0
00000800             auipc ra, 0
00000804             jalr ra, ra, 0
00000808             c.mv a5, a0
0000080a             c.mv a4, a5
0000080c             lw a5, -24(s0)
00000810             slt a5, a5, a4
00000814             andi a5, a5, 255
00000818             bne a5, zero, .L48
0000081c       .L45: lui a5, 0
00000820             addi a0, a5, 0
00000824             auipc ra, 0
00000828             jalr ra, ra, 0
0000082c             c.mv a5, a0
0000082e             sltiu a5, a5, 4
00000832             xori a5, a5, 1
00000836             andi a5, a5, 255
0000083a             bne a5, zero, .L49
0000083e             addi a5, s0, -68
00000842             sw a5, -28(s0)
00000846             lw a0, -28(s0)
0000084a             auipc ra, 0
0000084e             jalr ra, ra, 0
00000852             c.mv a5, a0
00000854             sw a5, -80(s0)
00000858             lw a0, -28(s0)
0000085c             auipc ra, 0
00000860             jalr ra, ra, 0
00000864             c.mv a5, a0
00000866             sw a5, -84(s0)
0000086a             c.j .L50
0000086c       .L51: addi a5, s0, -80
00000870             c.mv a0, a5
00000872             auipc ra, 0
00000876             jalr ra, ra, 0
0000087a             c.mv a5, a0
0000087c             c.lw a4, 0(a5)
0000087e             sw a4, -76(s0)
00000882             c.lw a5, 4(a5)
00000884             sw a5, -72(s0)
00000888             lw a5, -76(s0)
0000088c             c.mv a1, a5
0000088e             lui a5, 0
00000892             addi a0, a5, 0
00000896             auipc ra, 0
0000089a             jalr ra, ra, 0
0000089e             c.mv a5, a0
000008a0             addi a1, zero, 32
000008a4             c.mv a0, a5
000008a6             auipc ra, 0
000008aa             jalr ra, ra, 0
000008ae             c.mv a4, a0
000008b0             lw a5, -72(s0)
000008b4             c.mv a1, a5
000008b6             c.mv a0, a4
000008b8             auipc ra, 0
000008bc             jalr ra, ra, 0
000008c0             c.mv a4, a0
000008c2             lui a5, 0
000008c6             addi a1, a5, 0
000008ca             c.mv a0, a4
000008cc             auipc ra, 0
000008d0             jalr ra, ra, 0
000008d4     .LEHE1: addi a5, s0, -80
000008d8             c.mv a0, a5
000008da             auipc ra, 0
000008de             jalr ra, ra, 0
000008e2       .L50: addi a4, s0, -84
000008e6             addi a5, s0, -80
000008ea             c.mv a1, a4
000008ec             c.mv a0, a5
000008ee             auipc ra, 0
000008f2             jalr ra, ra, 0
000008f6             c.mv a5, a0
000008f8             c.bnez a5, .L51
000008fa             c.li s1, 0
000008fc             addi a5, s0, -68
00000900             c.mv a0, a5
00000902             auipc ra, 0
00000906             jalr ra, ra, 0
0000090a             c.mv a5, s1
0000090c             c.j .LEHE2
0000090e       .L54: c.mv s1, a0
00000910             addi a5, s0, -68
00000914             c.mv a0, a5
00000916             auipc ra, 0
0000091a             jalr ra, ra, 0
0000091e             c.mv a5, s1
00000920             c.mv a0, a5
00000922     .LEHB2: auipc ra, 0
00000926             jalr ra, ra, 0
0000092a     .LEHE2: c.mv a0, a5
0000092c             c.lwsp ra, 92(sp)
0000092e       .L0 : c.lwsp s0, 88(sp)
00000930             c.lwsp s1, 84(sp)
00000932             c.lwsp s2, 80(sp)
00000934             c.addi16sp sp, sp, 96
00000936             c.jr ra
00000938       .L0 : c.addi sp, sp, -32
0000093a             c.swsp ra, 28(sp)
0000093c             c.swsp s0, 24(sp)
0000093e             c.addi4spn s0, sp, 32
00000940       .L0 : sw a0, -20(s0)
00000944             sw a1, -24(s0)
00000948             lw a4, -20(s0)
0000094c             c.li a5, 1
0000094e             bne a4, a5, .L336
00000952             lw a4, -24(s0)
00000956             c.lui a5, 65536
00000958             c.addi a5, a5, -1
0000095a             bne a4, a5, .L336
0000095e             lui a5, 0
00000962             addi a0, a5, 0
00000966             auipc ra, 0
0000096a             jalr ra, ra, 0
0000096e             lui a5, 0
00000972             addi a2, a5, 0
00000976             lui a5, 0
0000097a             addi a1, a5, 0
0000097e             lui a5, 0
00000982             addi a0, a5, 0
00000986             auipc ra, 0
0000098a             jalr ra, ra, 0
0000098e             lui a5, 0
00000992             addi a0, a5, 0
00000996             auipc ra, 0
0000099a             jalr ra, ra, 0
0000099e             lui a5, 0
000009a2             addi a2, a5, 0
000009a6             lui a5, 0
000009aa             addi a1, a5, 0
000009ae             lui a5, 0
000009b2             addi a0, a5, 0
000009b6             auipc ra, 0
000009ba             jalr ra, ra, 0
000009be      .L336: c.nop
000009c0             c.lwsp ra, 28(sp)
000009c2       .L0 : c.lwsp s0, 24(sp)
000009c4             c.addi16sp sp, sp, 32
000009c6             c.jr ra
000009c8       .L0 : c.addi sp, sp, -16
000009ca             c.swsp ra, 12(sp)
000009cc             c.swsp s0, 8(sp)
000009ce             c.addi4spn s0, sp, 16
000009d0       .L0 : c.lui a5, 65536
000009d2             addi a1, a5, -1
000009d6             c.li a0, 1
000009d8             auipc ra, 0
000009dc             jalr ra, ra, 0
000009e0             c.lwsp ra, 12(sp)
000009e2       .L0 : c.lwsp s0, 8(sp)
000009e4             c.addi sp, sp, 16
000009e6             c.jr ra

.symtab
Symbol Value              Size Type     Bind     Vis       Index Name
[   0] 0x0                   0 NOTYPE   LOCAL    DEFAULT   UNDEF 
[   1] 0x0                   0 FILE     LOCAL    DEFAULT     ABS triangulation.cpp
[   2] 0x0                   0 SECTION  LOCAL    DEFAULT     155 
[   3] 0x0                   0 SECTION  LOCAL    DEFAULT     157 
[   4] 0x0                   0 SECTION  LOCAL    DEFAULT     158 
[   5] 0x0                   0 SECTION  LOCAL    DEFAULT     159 
[   6] 0x0                   0 NOTYPE   LOCAL    DEFAULT     159 .L0 
[   7] 0x1a                  0 NOTYPE   LOCAL    DEFAULT     159 .L0 
[   8] 0x0                  20 FUNC     LOCAL    DEFAULT     155 _ZL20__gthread_key_deletei
[   9] 0x0                   0 NOTYPE   LOCAL    DEFAULT     155 .L0 
[  10] 0x14                  0 NOTYPE   LOCAL    DEFAULT     155 .L0 
[  11] 0xc                   1 OBJECT   LOCAL    DEFAULT     158 _ZStL8__ioinit
[  12] 0x0                   0 SECTION  LOCAL    DEFAULT     160 
[  13] 0x0                   0 NOTYPE   LOCAL    DEFAULT     160 .L0 
[  14] 0x6                   0 NOTYPE   LOCAL    DEFAULT     160 .L0 
[  15] 0x2c                  0 NOTYPE   LOCAL    DEFAULT     160 .L0 
[  16] 0x30                  0 NOTYPE   LOCAL    DEFAULT     160 .L0 
[  17] 0x0                   0 SECTION  LOCAL    DEFAULT     162 
[  18] 0x0                   1 OBJECT   LOCAL    DEFAULT     162 _ZN6__pstl9execution2v1L3seqE
[  19] 0x4                   1 OBJECT   LOCAL    DEFAULT     162 _ZN6__pstl9execution2v1L3parE
[  20] 0x8                   1 OBJECT   LOCAL    DEFAULT     162 _ZN6__pstl9execution2v1L9par_unseqE
[  21] 0xc                   1 OBJECT   LOCAL    DEFAULT     162 _ZN6__pstl9execution2v1L5unseqE
[  22] 0x0                   0 SECTION  LOCAL    DEFAULT     163 
[  23] 0x0                   0 NOTYPE   LOCAL    DEFAULT     163 .L0 
[  24] 0x12                  0 NOTYPE   LOCAL    DEFAULT     163 .L0 
[  25] 0x0                   0 SECTION  LOCAL    DEFAULT     164 
[  26] 0x0                   0 NOTYPE   LOCAL    DEFAULT     164 .L0 
[  27] 0x2e                  0 NOTYPE   LOCAL    DEFAULT     164 .L0 
